     1826     2.000000000E+03     3.471500000E+02     0.000000000E+00
     1827     2.050000000E+03     2.975571429E+02     0.000000000E+00
     1828     2.000000000E+03     2.479642857E+02     0.000000000E+00
     1829     2.050000000E+03     1.983714286E+02     0.000000000E+00
     1830     2.000000000E+03     1.487785714E+02     0.000000000E+00
     1831     2.050000000E+03     9.918571429E+01     0.000000000E+00
     1832     2.000000000E+03     4.959285714E+01     0.000000000E+00
     1833     1.900000000E+03     6.447071429E+02     0.000000000E+00
     1834     1.950000000E+03     5.951142857E+02     0.000000000E+00
     1835     1.900000000E+03     5.455214286E+02     0.000000000E+00
     1836     1.950000000E+03     4.959285714E+02     0.000000000E+00
     1837     1.900000000E+03     4.463357143E+02     0.000000000E+00
     1838     1.950000000E+03     3.967428571E+02     0.000000000E+00
     1839     1.900000000E+03     3.471500000E+02     0.000000000E+00
     1840     1.950000000E+03     2.975571429E+02     0.000000000E+00
     1841     1.900000000E+03     2.479642857E+02     0.000000000E+00
     1842     1.950000000E+03     1.983714286E+02     0.000000000E+00
     1843     1.900000000E+03     1.487785714E+02     0.000000000E+00
     1844     1.950000000E+03     9.918571429E+01     0.000000000E+00
     1845     1.900000000E+03     4.959285714E+01     0.000000000E+00
     1846     1.800000000E+03     6.447071429E+02     0.000000000E+00
     1847     1.850000000E+03     5.951142857E+02     0.000000000E+00
     1848     1.800000000E+03     5.455214286E+02     0.000000000E+00
     1849     1.850000000E+03     4.959285714E+02     0.000000000E+00
     1850     1.800000000E+03     4.463357143E+02     0.000000000E+00
     1851     1.850000000E+03     3.967428571E+02     0.000000000E+00
     1852     1.800000000E+03     3.471500000E+02     0.000000000E+00
     1853     1.850000000E+03     2.975571429E+02     0.000000000E+00
     1854     1.800000000E+03     2.479642857E+02     0.000000000E+00
     1855     1.850000000E+03     1.983714286E+02     0.000000000E+00
     1856     1.800000000E+03     1.487785714E+02     0.000000000E+00
     1857     1.850000000E+03     9.918571429E+01     0.000000000E+00
     1858     1.800000000E+03     4.959285714E+01     0.000000000E+00
     1859     1.700000000E+03     6.447071429E+02     0.000000000E+00
     1860     1.750000000E+03     5.951142857E+02     0.000000000E+00
     1861     1.700000000E+03     5.455214286E+02     0.000000000E+00
     1862     1.750000000E+03     4.959285714E+02     0.000000000E+00
     1863     1.700000000E+03     4.463357143E+02     0.000000000E+00
     1864     1.750000000E+03     3.967428571E+02     0.000000000E+00
     1865     1.700000000E+03     3.471500000E+02     0.000000000E+00
     1866     1.750000000E+03     2.975571429E+02     0.000000000E+00
     1867     1.700000000E+03     2.479642857E+02     0.000000000E+00
     1868     1.750000000E+03     1.983714286E+02     0.000000000E+00
     1869     1.700000000E+03     1.487785714E+02     0.000000000E+00
     1870     1.750000000E+03     9.918571429E+01     0.000000000E+00
     1871     1.700000000E+03     4.959285714E+01     0.000000000E+00
     1872     1.600000000E+03     6.447071429E+02     0.000000000E+00
     1873     1.650000000E+03     5.951142857E+02     0.000000000E+00
     1874     1.600000000E+03     5.455214286E+02     0.000000000E+00
     1875     1.650000000E+03     4.959285714E+02     0.000000000E+00
     1876     1.600000000E+03     4.463357143E+02     0.000000000E+00
     1877     1.650000000E+03     3.967428571E+02     0.000000000E+00
     1878     1.600000000E+03     3.471500000E+02     0.000000000E+00
     1879     1.650000000E+03     2.975571429E+02     0.000000000E+00
     1880     1.600000000E+03     2.479642857E+02     0.000000000E+00
     1881     1.650000000E+03     1.983714286E+02     0.000000000E+00
     1882     1.600000000E+03     1.487785714E+02     0.000000000E+00
     1883     1.650000000E+03     9.918571429E+01     0.000000000E+00
     1884     1.600000000E+03     4.959285714E+01     0.000000000E+00
     1885     1.500000000E+03     6.447071429E+02     0.000000000E+00
     1886     1.550000000E+03     5.951142857E+02     0.000000000E+00
     1887     1.500000000E+03     5.455214286E+02     0.000000000E+00
     1888     1.550000000E+03     4.959285714E+02     0.000000000E+00
     1889     1.500000000E+03     4.463357143E+02     0.000000000E+00
     1890     1.550000000E+03     3.967428571E+02     0.000000000E+00
     1891     1.500000000E+03     3.471500000E+02     0.000000000E+00
     1892     1.550000000E+03     2.975571429E+02     0.000000000E+00
     1893     1.500000000E+03     2.479642857E+02     0.000000000E+00
     1894     1.550000000E+03     1.983714286E+02     0.000000000E+00
     1895     1.500000000E+03     1.487785714E+02     0.000000000E+00
     1896     1.550000000E+03     9.918571429E+01     0.000000000E+00
     1897     1.500000000E+03     4.959285714E+01     0.000000000E+00
     1898     1.400000000E+03     6.447071429E+02     0.000000000E+00
     1899     1.450000000E+03     5.951142857E+02     0.000000000E+00
     1900     1.400000000E+03     5.455214286E+02     0.000000000E+00
     1901     1.450000000E+03     4.959285714E+02     0.000000000E+00
     1902     1.400000000E+03     4.463357143E+02     0.000000000E+00
     1903     1.450000000E+03     3.967428571E+02     0.000000000E+00
     1904     1.400000000E+03     3.471500000E+02     0.000000000E+00
     1905     1.450000000E+03     2.975571429E+02     0.000000000E+00
     1906     1.400000000E+03     2.479642857E+02     0.000000000E+00
     1907     1.450000000E+03     1.983714286E+02     0.000000000E+00
     1908     1.400000000E+03     1.487785714E+02     0.000000000E+00
     1909     1.450000000E+03     9.918571429E+01     0.000000000E+00
     1910     1.400000000E+03     4.959285714E+01     0.000000000E+00
     1911     1.300000000E+03     6.447071429E+02     0.000000000E+00
     1912     1.350000000E+03     5.951142857E+02     0.000000000E+00
     1913     1.300000000E+03     5.455214286E+02     0.000000000E+00
     1914     1.350000000E+03     4.959285714E+02     0.000000000E+00
     1915     1.300000000E+03     4.463357143E+02     0.000000000E+00
     1916     1.350000000E+03     3.967428571E+02     0.000000000E+00
     1917     1.300000000E+03     3.471500000E+02     0.000000000E+00
     1918     1.350000000E+03     2.975571429E+02     0.000000000E+00
     1919     1.300000000E+03     2.479642857E+02     0.000000000E+00
     1920     1.350000000E+03     1.983714286E+02     0.000000000E+00
     1921     1.300000000E+03     1.487785714E+02     0.000000000E+00
     1922     1.350000000E+03     9.918571429E+01     0.000000000E+00
     1923     1.300000000E+03     4.959285714E+01     0.000000000E+00
     1924     1.200000000E+03     6.447071429E+02     0.000000000E+00
     1925     1.250000000E+03     5.951142857E+02     0.000000000E+00
     1926     1.200000000E+03     5.455214286E+02     0.000000000E+00
     1927     1.250000000E+03     4.959285714E+02     0.000000000E+00
     1928     1.200000000E+03     4.463357143E+02     0.000000000E+00
     1929     1.250000000E+03     3.967428571E+02     0.000000000E+00
     1930     1.200000000E+03     3.471500000E+02     0.000000000E+00
     1931     1.250000000E+03     2.975571429E+02     0.000000000E+00
     1932     1.200000000E+03     2.479642857E+02     0.000000000E+00
     1933     1.250000000E+03     1.983714286E+02     0.000000000E+00
     1934     1.200000000E+03     1.487785714E+02     0.000000000E+00
     1935     1.250000000E+03     9.918571429E+01     0.000000000E+00
     1936     1.200000000E+03     4.959285714E+01     0.000000000E+00
     1937     1.100000000E+03     6.447071429E+02     0.000000000E+00
     1938     1.150000000E+03     5.951142857E+02     0.000000000E+00
     1939     1.100000000E+03     5.455214286E+02     0.000000000E+00
     1940     1.150000000E+03     4.959285714E+02     0.000000000E+00
     1941     1.100000000E+03     4.463357143E+02     0.000000000E+00
     1942     1.150000000E+03     3.967428571E+02     0.000000000E+00
     1943     1.100000000E+03     3.471500000E+02     0.000000000E+00
     1944     1.150000000E+03     2.975571429E+02     0.000000000E+00
     1945     1.100000000E+03     2.479642857E+02     0.000000000E+00
     1946     1.150000000E+03     1.983714286E+02     0.000000000E+00
     1947     1.100000000E+03     1.487785714E+02     0.000000000E+00
     1948     1.150000000E+03     9.918571429E+01     0.000000000E+00
     1949     1.100000000E+03     4.959285714E+01     0.000000000E+00
     1950     1.000000000E+03     6.447071429E+02     0.000000000E+00
     1951     1.050000000E+03     5.951142857E+02     0.000000000E+00
     1952     1.000000000E+03     5.455214286E+02     0.000000000E+00
     1953     1.050000000E+03     4.959285714E+02     0.000000000E+00
     1954     1.000000000E+03     4.463357143E+02     0.000000000E+00
     1955     1.050000000E+03     3.967428571E+02     0.000000000E+00
     1956     1.000000000E+03     3.471500000E+02     0.000000000E+00
     1957     1.050000000E+03     2.975571429E+02     0.000000000E+00
     1958     1.000000000E+03     2.479642857E+02     0.000000000E+00
     1959     1.050000000E+03     1.983714286E+02     0.000000000E+00
     1960     1.000000000E+03     1.487785714E+02     0.000000000E+00
     1961     1.050000000E+03     9.918571429E+01     0.000000000E+00
     1962     1.000000000E+03     4.959285714E+01     0.000000000E+00
     1963     9.000000000E+02     6.447071429E+02     0.000000000E+00
     1964     9.500000000E+02     5.951142857E+02     0.000000000E+00
     1965     9.000000000E+02     5.455214286E+02     0.000000000E+00
     1966     9.500000000E+02     4.959285714E+02     0.000000000E+00
     1967     9.000000000E+02     4.463357143E+02     0.000000000E+00
     1968     9.500000000E+02     3.967428571E+02     0.000000000E+00
     1969     9.000000000E+02     3.471500000E+02     0.000000000E+00
     1970     9.500000000E+02     2.975571429E+02     0.000000000E+00
     1971     9.000000000E+02     2.479642857E+02     0.000000000E+00
     1972     9.500000000E+02     1.983714286E+02     0.000000000E+00
     1973     9.000000000E+02     1.487785714E+02     0.000000000E+00
     1974     9.500000000E+02     9.918571429E+01     0.000000000E+00
     1975     9.000000000E+02     4.959285714E+01     0.000000000E+00
     1976     8.000000000E+02     6.447071429E+02     0.000000000E+00
     1977     8.500000000E+02     5.951142857E+02     0.000000000E+00
     1978     8.000000000E+02     5.455214286E+02     0.000000000E+00
     1979     8.500000000E+02     4.959285714E+02     0.000000000E+00
     1980     8.000000000E+02     4.463357143E+02     0.000000000E+00
     1981     8.500000000E+02     3.967428571E+02     0.000000000E+00
     1982     8.000000000E+02     3.471500000E+02     0.000000000E+00
     1983     8.500000000E+02     2.975571429E+02     0.000000000E+00
     1984     8.000000000E+02     2.479642857E+02     0.000000000E+00
     1985     8.500000000E+02     1.983714286E+02     0.000000000E+00
     1986     8.000000000E+02     1.487785714E+02     0.000000000E+00
     1987     8.500000000E+02     9.918571429E+01     0.000000000E+00
     1988     8.000000000E+02     4.959285714E+01     0.000000000E+00
     1989     7.000000000E+02     6.447071429E+02     0.000000000E+00
     1990     7.500000000E+02     5.951142857E+02     0.000000000E+00
     1991     7.000000000E+02     5.455214286E+02     0.000000000E+00
     1992     7.500000000E+02     4.959285714E+02     0.000000000E+00
     1993     7.000000000E+02     4.463357143E+02     0.000000000E+00
     1994     7.500000000E+02     3.967428571E+02     0.000000000E+00
     1995     7.000000000E+02     3.471500000E+02     0.000000000E+00
     1996     7.500000000E+02     2.975571429E+02     0.000000000E+00
     1997     7.000000000E+02     2.479642857E+02     0.000000000E+00
     1998     7.500000000E+02     1.983714286E+02     0.000000000E+00
     1999     7.000000000E+02     1.487785714E+02     0.000000000E+00
     2000     7.500000000E+02     9.918571429E+01     0.000000000E+00
     2001     7.000000000E+02     4.959285714E+01     0.000000000E+00
     2002     6.000000000E+02     6.447071429E+02     0.000000000E+00
     2003     6.500000000E+02     5.951142857E+02     0.000000000E+00
     2004     6.000000000E+02     5.455214286E+02     0.000000000E+00
     2005     6.500000000E+02     4.959285714E+02     0.000000000E+00
     2006     6.000000000E+02     4.463357143E+02     0.000000000E+00
     2007     6.500000000E+02     3.967428571E+02     0.000000000E+00
     2008     6.000000000E+02     3.471500000E+02     0.000000000E+00
     2009     6.500000000E+02     2.975571429E+02     0.000000000E+00
     2010     6.000000000E+02     2.479642857E+02     0.000000000E+00
     2011     6.500000000E+02     1.983714286E+02     0.000000000E+00
     2012     6.000000000E+02     1.487785714E+02     0.000000000E+00
     2013     6.500000000E+02     9.918571429E+01     0.000000000E+00
     2014     6.000000000E+02     4.959285714E+01     0.000000000E+00
     2015     5.000000000E+02     6.447071429E+02     0.000000000E+00
     2016     5.500000000E+02     5.951142857E+02     0.000000000E+00
     2017     5.000000000E+02     5.455214286E+02     0.000000000E+00
     2018     5.500000000E+02     4.959285714E+02     0.000000000E+00
     2019     5.000000000E+02     4.463357143E+02     0.000000000E+00
     2020     5.500000000E+02     3.967428571E+02     0.000000000E+00
     2021     5.000000000E+02     3.471500000E+02     0.000000000E+00
     2022     5.500000000E+02     2.975571429E+02     0.000000000E+00
     2023     5.000000000E+02     2.479642857E+02     0.000000000E+00
     2024     5.500000000E+02     1.983714286E+02     0.000000000E+00
     2025     5.000000000E+02     1.487785714E+02     0.000000000E+00
     2026     5.500000000E+02     9.918571429E+01     0.000000000E+00
     2027     5.000000000E+02     4.959285714E+01     0.000000000E+00
     2028     4.000000000E+02     6.447071429E+02     0.000000000E+00
     2029     4.500000000E+02     5.951142857E+02     0.000000000E+00
     2030     4.000000000E+02     5.455214286E+02     0.000000000E+00
     2031     4.500000000E+02     4.959285714E+02     0.000000000E+00
     2032     4.000000000E+02     4.463357143E+02     0.000000000E+00
     2033     4.500000000E+02     3.967428571E+02     0.000000000E+00
     2034     4.000000000E+02     3.471500000E+02     0.000000000E+00
     2035     4.500000000E+02     2.975571429E+02     0.000000000E+00
     2036     4.000000000E+02     2.479642857E+02     0.000000000E+00
     2037     4.500000000E+02     1.983714286E+02     0.000000000E+00
     2038     4.000000000E+02     1.487785714E+02     0.000000000E+00
     2039     4.500000000E+02     9.918571429E+01     0.000000000E+00
     2040     4.000000000E+02     4.959285714E+01     0.000000000E+00
     2041     3.000000000E+02     6.447071429E+02     0.000000000E+00
     2042     3.500000000E+02     5.951142857E+02     0.000000000E+00
     2043     3.000000000E+02     5.455214286E+02     0.000000000E+00
     2044     3.500000000E+02     4.959285714E+02     0.000000000E+00
     2045     3.000000000E+02     4.463357143E+02     0.000000000E+00
     2046     3.500000000E+02     3.967428571E+02     0.000000000E+00
     2047     3.000000000E+02     3.471500000E+02     0.000000000E+00
     2048     3.500000000E+02     2.975571429E+02     0.000000000E+00
     2049     3.000000000E+02     2.479642857E+02     0.000000000E+00
     2050     3.500000000E+02     1.983714286E+02     0.000000000E+00
     2051     3.000000000E+02     1.487785714E+02     0.000000000E+00
     2052     3.500000000E+02     9.918571429E+01     0.000000000E+00
     2053     3.000000000E+02     4.959285714E+01     0.000000000E+00
     2054     2.000000000E+02     6.447071429E+02     0.000000000E+00
     2055     2.500000000E+02     5.951142857E+02     0.000000000E+00
     2056     2.000000000E+02     5.455214286E+02     0.000000000E+00
     2057     2.500000000E+02     4.959285714E+02     0.000000000E+00
     2058     2.000000000E+02     4.463357143E+02     0.000000000E+00
     2059     2.500000000E+02     3.967428571E+02     0.000000000E+00
     2060     2.000000000E+02     3.471500000E+02     0.000000000E+00
     2061     2.500000000E+02     2.975571429E+02     0.000000000E+00
     2062     2.000000000E+02     2.479642857E+02     0.000000000E+00
     2063     2.500000000E+02     1.983714286E+02     0.000000000E+00
     2064     2.000000000E+02     1.487785714E+02     0.000000000E+00
     2065     2.500000000E+02     9.918571429E+01     0.000000000E+00
     2066     2.000000000E+02     4.959285714E+01     0.000000000E+00
     2067     1.000000000E+02     6.447071429E+02     0.000000000E+00
     2068     1.500000000E+02     5.951142857E+02     0.000000000E+00
     2069     1.000000000E+02     5.455214286E+02     0.000000000E+00
     2070     1.500000000E+02     4.959285714E+02     0.000000000E+00
     2071     1.000000000E+02     4.463357143E+02     0.000000000E+00
     2072     1.500000000E+02     3.967428571E+02     0.000000000E+00
     2073     1.000000000E+02     3.471500000E+02     0.000000000E+00
     2074     1.500000000E+02     2.975571429E+02     0.000000000E+00
     2075     1.000000000E+02     2.479642857E+02     0.000000000E+00
     2076     1.500000000E+02     1.983714286E+02     0.000000000E+00
     2077     1.000000000E+02     1.487785714E+02     0.000000000E+00
     2078     1.500000000E+02     9.918571429E+01     0.000000000E+00
     2079     1.000000000E+02     4.959285714E+01     0.000000000E+00
     2080     5.000000000E+01     5.951142805E+02     0.000000000E+00
     2081     5.000000000E+01     4.959285671E+02     0.000000000E+00
     2082     5.000000000E+01     3.967428537E+02     0.000000000E+00
     2083     5.000000000E+01     2.975571402E+02     0.000000000E+00
     2084     5.000000000E+01     1.983714268E+02     0.000000000E+00
     2085     5.000000000E+01     9.918571341E+01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Balken_9|Fl_1' ***********
et,1,183
keyo,1,3,3
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0
eblock,11,COMPACT,,630
(11i9)
        1      719      727      728      720     2085      832      922     2079
        2      718      726      727      719     2084      831     2085     2077
        3      717      725      726      718     2083      830     2084     2075
        4      716      724      725      717     2082      829     2083     2073
        5      715      723      724      716     2081      828     2082     2071
        6      714      722      723      715     2080      827     2081     2069
        7      713      721      722      714      818      826     2080     2067
        8      711      719      720      712     2078     2079      921     2066
        9      710      718      719      711     2076     2077     2078     2064
       10      709      717      718      710     2074     2075     2076     2062
       11      708      716      717      709     2072     2073     2074     2060
       12      707      715      716      708     2070     2071     2072     2058
       13      706      714      715      707     2068     2069     2070     2056
       14      705      713      714      706      817     2067     2068     2054
       15      703      711      712      704     2065     2066      920     2053
       16      702      710      711      703     2063     2064     2065     2051
       17      701      709      710      702     2061     2062     2063     2049
       18      700      708      709      701     2059     2060     2061     2047
       19      699      707      708      700     2057     2058     2059     2045
       20      698      706      707      699     2055     2056     2057     2043
       21      697      705      706      698      816     2054     2055     2041
       22      695      703      704      696     2052     2053      919     2040
       23      694      702      703      695     2050     2051     2052     2038
       24      693      701      702      694     2048     2049     2050     2036
       25      692      700      701      693     2046     2047     2048     2034
       26      691      699      700      692     2044     2045     2046     2032
       27      690      698      699      691     2042     2043     2044     2030
       28      689      697      698      690      815     2041     2042     2028
       29      687      695      696      688     2039     2040      918     2027
       30      686      694      695      687     2037     2038     2039     2025
       31      685      693      694      686     2035     2036     2037     2023
       32      684      692      693      685     2033     2034     2035     2021
       33      683      691      692      684     2031     2032     2033     2019
       34      682      690      691      683     2029     2030     2031     2017
       35      681      689      690      682      814     2028     2029     2015
       36      679      687      688      680     2026     2027      917     2014
       37      678      686      687      679     2024     2025     2026     2012
       38      677      685      686      678     2022     2023     2024     2010
       39      676      684      685      677     2020     2021     2022     2008
       40      675      683      684      676     2018     2019     2020     2006
       41      674      682      683      675     2016     2017     2018     2004
       42      673      681      682      674      813     2015     2016     2002
       43      671      679      680      672     2013     2014      916     2001
       44      670      678      679      671     2011     2012     2013     1999
       45      669      677      678      670     2009     2010     2011     1997
       46      668      676      677      669     2007     2008     2009     1995
       47      667      675      676      668     2005     2006     2007     1993
       48      666      674      675      667     2003     2004     2005     1991
       49      665      673      674      666      812     2002     2003     1989
       50      663      671      672      664     2000     2001      915     1988
       51      662      670      671      663     1998     1999     2000     1986
       52      661      669      670      662     1996     1997     1998     1984
       53      660      668      669      661     1994     1995     1996     1982
       54      659      667      668      660     1992     1993     1994     1980
       55      658      666      667      659     1990     1991     1992     1978
       56      657      665      666      658      811     1989     1990     1976
       57      655      663      664      656     1987     1988      914     1975
       58      654      662      663      655     1985     1986     1987     1973
       59      653      661      662      654     1983     1984     1985     1971
       60      652      660      661      653     1981     1982     1983     1969
       61      651      659      660      652     1979     1980     1981     1967
       62      650      658      659      651     1977     1978     1979     1965
       63      649      657      658      650      810     1976     1977     1963
       64      647      655      656      648     1974     1975      913     1962
       65      646      654      655      647     1972     1973     1974     1960
       66      645      653      654      646     1970     1971     1972     1958
       67      644      652      653      645     1968     1969     1970     1956
       68      643      651      652      644     1966     1967     1968     1954
       69      642      650      651      643     1964     1965     1966     1952
       70      641      649      650      642      809     1963     1964     1950
       71      639      647      648      640     1961     1962      912     1949
       72      638      646      647      639     1959     1960     1961     1947
       73      637      645      646      638     1957     1958     1959     1945
       74      636      644      645      637     1955     1956     1957     1943
       75      635      643      644      636     1953     1954     1955     1941
       76      634      642      643      635     1951     1952     1953     1939
       77      633      641      642      634      808     1950     1951     1937
       78      631      639      640      632     1948     1949      911     1936
       79      630      638      639      631     1946     1947     1948     1934
       80      629      637      638      630     1944     1945     1946     1932
       81      628      636      637      629     1942     1943     1944     1930
       82      627      635      636      628     1940     1941     1942     1928
       83      626      634      635      627     1938     1939     1940     1926
       84      625      633      634      626      807     1937     1938     1924
       85      623      631      632      624     1935     1936      910     1923
       86      622      630      631      623     1933     1934     1935     1921
       87      621      629      630      622     1931     1932     1933     1919
       88      620      628      629      621     1929     1930     1931     1917
       89      619      627      628      620     1927     1928     1929     1915
       90      618      626      627      619     1925     1926     1927     1913
       91      617      625      626      618      806     1924     1925     1911
       92      615      623      624      616     1922     1923      909     1910
       93      614      622      623      615     1920     1921     1922     1908
       94      613      621      622      614     1918     1919     1920     1906
       95      612      620      621      613     1916     1917     1918     1904
       96      611      619      620      612     1914     1915     1916     1902
       97      610      618      619      611     1912     1913     1914     1900
       98      609      617      618      610      805     1911     1912     1898
       99      607      615      616      608     1909     1910      908     1897
      100      606      614      615      607     1907     1908     1909     1895
      101      605      613      614      606     1905     1906     1907     1893
      102      604      612      613      605     1903     1904     1905     1891
      103      603      611      612      604     1901     1902     1903     1889
      104      602      610      611      603     1899     1900     1901     1887
      105      601      609      610      602      804     1898     1899     1885
      106      599      607      608      600     1896     1897      907     1884
      107      598      606      607      599     1894     1895     1896     1882
      108      597      605      606      598     1892     1893     1894     1880
      109      596      604      605      597     1890     1891     1892     1878
      110      595      603      604      596     1888     1889     1890     1876
      111      594      602      603      595     1886     1887     1888     1874
      112      593      601      602      594      803     1885     1886     1872
      113      591      599      600      592     1883     1884      906     1871
      114      590      598      599      591     1881     1882     1883     1869
      115      589      597      598      590     1879     1880     1881     1867
      116      588      596      597      589     1877     1878     1879     1865
      117      587      595      596      588     1875     1876     1877     1863
      118      586      594      595      587     1873     1874     1875     1861
      119      585      593      594      586      802     1872     1873     1859
      120      583      591      592      584     1870     1871      905     1858
      121      582      590      591      583     1868     1869     1870     1856
      122      581      589      590      582     1866     1867     1868     1854
      123      580      588      589      581     1864     1865     1866     1852
      124      579      587      588      580     1862     1863     1864     1850
      125      578      586      587      579     1860     1861     1862     1848
      126      577      585      586      578      801     1859     1860     1846
      127      575      583      584      576     1857     1858      904     1845
      128      574      582      583      575     1855     1856     1857     1843
      129      573      581      582      574     1853     1854     1855     1841
      130      572      580      581      573     1851     1852     1853     1839
      131      571      579      580      572     1849     1850     1851     1837
      132      570      578      579      571     1847     1848     1849     1835
      133      569      577      578      570      800     1846     1847     1833
      134      567      575      576      568     1844     1845      903     1832
      135      566      574      575      567     1842     1843     1844     1830
      136      565      573      574      566     1840     1841     1842     1828
      137      564      572      573      565     1838     1839     1840     1826
      138      563      571      572      564     1836     1837     1838     1824
      139      562      570      571      563     1834     1835     1836     1822
      140      561      569      570      562      799     1833     1834     1820
      141      559      567      568      560     1831     1832      902     1819
      142      558      566      567      559     1829     1830     1831     1817
      143      557      565      566      558     1827     1828     1829     1815
      144      556      564      565      557     1825     1826     1827     1813
      145      555      563      564      556     1823     1824     1825     1811
      146      554      562      563      555     1821     1822     1823     1809
      147      553      561      562      554      798     1820     1821     1807
      148      551      559      560      552     1818     1819      901     1806
      149      550      558      559      551     1816     1817     1818     1804
      150      549      557      558      550     1814     1815     1816     1802
      151      548      556      557      549     1812     1813     1814     1800
      152      547      555      556      548     1810     1811     1812     1798
      153      546      554      555      547     1808     1809     1810     1796
      154      545      553      554      546      797     1807     1808     1794
      155      543      551      552      544     1805     1806      900     1793
      156      542      550      551      543     1803     1804     1805     1791
      157      541      549      550      542     1801     1802     1803     1789
      158      540      548      549      541     1799     1800     1801     1787
      159      539      547      548      540     1797     1798     1799     1785
      160      538      546      547      539     1795     1796     1797     1783
      161      537      545      546      538      796     1794     1795     1781
      162      535      543      544      536     1792     1793      899     1780
      163      534      542      543      535     1790     1791     1792     1778
      164      533      541      542      534     1788     1789     1790     1776
      165      532      540      541      533     1786     1787     1788     1774
      166      531      539      540      532     1784     1785     1786     1772
      167      530      538      539      531     1782     1783     1784     1770
      168      529      537      538      530      795     1781     1782     1768
      169      527      535      536      528     1779     1780      898     1767
      170      526      534      535      527     1777     1778     1779     1765
      171      525      533      534      526     1775     1776     1777     1763
      172      524      532      533      525     1773     1774     1775     1761
      173      523      531      532      524     1771     1772     1773     1759
      174      522      530      531      523     1769     1770     1771     1757
      175      521      529      530      522      794     1768     1769     1755
      176      519      527      528      520     1766     1767      897     1754
      177      518      526      527      519     1764     1765     1766     1752
      178      517      525      526      518     1762     1763     1764     1750
      179      516      524      525      517     1760     1761     1762     1748
      180      515      523      524      516     1758     1759     1760     1746
      181      514      522      523      515     1756     1757     1758     1744
      182      513      521      522      514      793     1755     1756     1742
      183      511      519      520      512     1753     1754      896     1741
      184      510      518      519      511     1751     1752     1753     1739
      185      509      517      518      510     1749     1750     1751     1737
      186      508      516      517      509     1747     1748     1749     1735
      187      507      515      516      508     1745     1746     1747     1733
      188      506      514      515      507     1743     1744     1745     1731
      189      505      513      514      506      792     1742     1743     1729
      190      503      511      512      504     1740     1741      895     1728
      191      502      510      511      503     1738     1739     1740     1726
      192      501      509      510      502     1736     1737     1738     1724
      193      500      508      509      501     1734     1735     1736     1722
      194      499      507      508      500     1732     1733     1734     1720
      195      498      506      507      499     1730     1731     1732     1718
      196      497      505      506      498      791     1729     1730     1716
      197      495      503      504      496     1727     1728      894     1715
      198      494      502      503      495     1725     1726     1727     1713
      199      493      501      502      494     1723     1724     1725     1711
      200      492      500      501      493     1721     1722     1723     1709
      201      491      499      500      492     1719     1720     1721     1707
      202      490      498      499      491     1717     1718     1719     1705
      203      489      497      498      490      790     1716     1717     1703
      204      487      495      496      488     1714     1715      893     1702
      205      486      494      495      487     1712     1713     1714     1700
      206      485      493      494      486     1710     1711     1712     1698
      207      484      492      493      485     1708     1709     1710     1696
      208      483      491      492      484     1706     1707     1708     1694
      209      482      490      491      483     1704     1705     1706     1692
      210      481      489      490      482      789     1703     1704     1690
      211      479      487      488      480     1701     1702      892     1689
      212      478      486      487      479     1699     1700     1701     1687
      213      477      485      486      478     1697     1698     1699     1685
      214      476      484      485      477     1695     1696     1697     1683
      215      475      483      484      476     1693     1694     1695     1681
      216      474      482      483      475     1691     1692     1693     1679
      217      473      481      482      474      788     1690     1691     1677
      218      471      479      480      472     1688     1689      891     1676
      219      470      478      479      471     1686     1687     1688     1674
      220      469      477      478      470     1684     1685     1686     1672
      221      468      476      477      469     1682     1683     1684     1670
      222      467      475      476      468     1680     1681     1682     1668
      223      466      474      475      467     1678     1679     1680     1666
      224      465      473      474      466      787     1677     1678     1664
      225      463      471      472      464     1675     1676      890     1663
      226      462      470      471      463     1673     1674     1675     1661
      227      461      469      470      462     1671     1672     1673     1659
      228      460      468      469      461     1669     1670     1671     1657
      229      459      467      468      460     1667     1668     1669     1655
      230      458      466      467      459     1665     1666     1667     1653
      231      457      465      466      458      786     1664     1665     1651
      232      455      463      464      456     1662     1663      889     1650
      233      454      462      463      455     1660     1661     1662     1648
      234      453      461      462      454     1658     1659     1660     1646
      235      452      460      461      453     1656     1657     1658     1644
      236      451      459      460      452     1654     1655     1656     1642
      237      450      458      459      451     1652     1653     1654     1640
      238      449      457      458      450      785     1651     1652     1638
      239      447      455      456      448     1649     1650      888     1637
      240      446      454      455      447     1647     1648     1649     1635
      241      445      453      454      446     1645     1646     1647     1633
      242      444      452      453      445     1643     1644     1645     1631
      243      443      451      452      444     1641     1642     1643     1629
      244      442      450      451      443     1639     1640     1641     1627
      245      441      449      450      442      784     1638     1639     1625
      246      439      447      448      440     1636     1637      887     1624
      247      438      446      447      439     1634     1635     1636     1622
      248      437      445      446      438     1632     1633     1634     1620
      249      436      444      445      437     1630     1631     1632     1618
      250      435      443      444      436     1628     1629     1630     1616
      251      434      442      443      435     1626     1627     1628     1614
      252      433      441      442      434      783     1625     1626     1612
      253      431      439      440      432     1623     1624      886     1611
      254      430      438      439      431     1621     1622     1623     1609
      255      429      437      438      430     1619     1620     1621     1607
